"","Method","Mean","Variance","N","Weight","SNR"
"1","FDR0.01",-0.0131140077381473,0.00175805644064328,2048,"id","-1"
"2","FER0.01",-0.0131140077381473,0.00175805644064328,2048,"id","-1"
"3","FDR0.05",-0.00416315626488032,0.00175877766567442,2048,"id","-1"
"4","FER0.05",-0.00416315626488032,0.00175877766567442,2048,"id","-1"
"5","log_Periodogram",109.685344465932,3.16142344451441,2048,"id","-1"
"6","BIC",-0.00965944531960743,0.00174540049232939,2048,"id","-1"
"7","KSF",-0.0195936066772096,0.00176558283394296,2048,"id","-1"
"8","MRI",-0.0232547535521263,0.00176445650594151,2048,"id","-1"
"9","Rectangle window",0.411460826166135,0.00151329825197117,2048,"id","-1"
"10","Hann",0.447044791929356,0.00228665038764145,2048,"id","-1"
"11","FDR0.01",-0.0220404901763357,0.00358911616364508,1024,"id","-1"
"12","FER0.01",-0.0220404901763357,0.00358911616364508,1024,"id","-1"
"13","FDR0.05",-0.00423252856141738,0.00356930084527349,1024,"id","-1"
"14","FER0.05",-0.00423252856141738,0.00356930084527349,1024,"id","-1"
"15","log_Periodogram",77.3671685524334,3.11530152219275,1024,"id","-1"
"16","BIC",-0.0159453421518082,0.00350581946606002,1024,"id","-1"
"17","KSF",-0.0385609248320687,0.00393982250663277,1024,"id","-1"
"18","MRI",-0.0401499570901608,0.00373232748421759,1024,"id","-1"
"19","Rectangle window",0.427075809174286,0.0030725558484873,1024,"id","-1"
"20","Hann",0.484895360028303,0.00442915128223346,1024,"id","-1"
"21","FDR0.01",-0.0384055601673033,0.00743561609140394,512,"id","-1"
"22","FER0.01",-0.0384055601673033,0.00743561609140394,512,"id","-1"
"23","FDR0.05",-0.00321872787249364,0.00768263820553375,512,"id","-1"
"24","FER0.05",-0.00321872787249364,0.00768263820553375,512,"id","-1"
"25","log_Periodogram",54.3783024838179,3.13284293565233,512,"id","-1"
"26","BIC",-0.0278362602,0.0074124092791552,512,"id","-1"
"27","KSF",-0.0592567590231373,0.00792684286099477,512,"id","-1"
"28","MRI",-0.0643076833700685,0.00754588840047329,512,"id","-1"
"29","Rectangle window",0.450856279118202,0.00613831624275691,512,"id","-1"
"30","Hann",0.537843383084746,0.00860312571633434,512,"id","-1"
"31","FDR0.01",-0.0593562380709081,0.0178164771346624,256,"id","-1"
"32","FER0.01",-0.0593562380709081,0.0178164771346624,256,"id","-1"
"33","FDR0.05",0.0100360431106391,0.0174557926563428,256,"id","-1"
"34","FER0.05",0.0100360431106391,0.0174557926563428,256,"id","-1"
"35","log_Periodogram",38.24212135745,3.21643546297469,256,"id","-1"
"36","BIC",-0.0395206063416569,0.0166669253487452,256,"id","-1"
"37","KSF",-0.0996134717739888,0.020935251656204,256,"id","-1"
"38","MRI",-0.111964663006269,0.0191875910290705,256,"id","-1"
"39","Rectangle window",0.483093414141934,0.0124822547345538,256,"id","-1"
"40","Hann",0.611707588643867,0.0168325217421132,256,"id","-1"
"41","FDR0.01",-0.086073508529494,0.0352743690466482,128,"id","-1"
"42","FER0.01",-0.086073508529494,0.0352743690466482,128,"id","-1"
"43","FDR0.05",0.0462120328857347,0.0370816837277574,128,"id","-1"
"44","FER0.05",0.0462120328857347,0.0370816837277574,128,"id","-1"
"45","log_Periodogram",27.2052520133285,3.14559337589736,128,"id","-1"
"46","BIC",-0.0544798402164256,0.0340139034525619,128,"id","-1"
"47","KSF",-0.140877191656725,0.0372045272155401,128,"id","-1"
"48","MRI",-0.169956094715448,0.0322329791582721,128,"id","-1"
"49","Rectangle window",0.542495721581285,0.0241569071817042,128,"id","-1"
"50","Hann",0.720281433549091,0.0321705800049532,128,"id","-1"
"51","FDR0.01",-0.173498200272235,0.65654893883193,2048,"Martin","-1"
"52","FER0.01",-0.173498200272235,0.65654893883193,2048,"Martin","-1"
"53","FDR0.05",1.14314528779171,1.72253548120839,2048,"Martin","-1"
"54","FER0.05",1.14314528779171,1.72253548120839,2048,"Martin","-1"
"55","log_Periodogram",2523.01554435101,2441.21791358118,2048,"Martin","-1"
"56","BIC",0.245379211670467,0.992498936347362,2048,"Martin","-1"
"57","KSF",-0.51071655289849,0.236968477833827,2048,"Martin","-1"
"58","MRI",-0.65120506278554,0.0360662298869002,2048,"Martin","-1"
"59","Rectangle window",27.2597552972234,0.76114519127492,2048,"Martin","-1"
"60","Hann",23.4193021694851,0.610994994756961,2048,"Martin","-1"
"61","FDR0.01",-0.166186581788061,0.680574788172346,1024,"Martin","-1"
"62","FER0.01",-0.166186581788061,0.680574788172346,1024,"Martin","-1"
"63","FDR0.05",1.19250664921235,1.70634382959561,1024,"Martin","-1"
"64","FER0.05",1.19250664921235,1.70634382959561,1024,"Martin","-1"
"65","log_Periodogram",1268.4538163603,1162.46117685336,1024,"Martin","-1"
"66","BIC",0.216779817319831,0.929404949664046,1024,"Martin","-1"
"67","KSF",-0.550037218368578,0.280104826245596,1024,"Martin","-1"
"68","MRI",-0.694307766199382,0.0556177024179268,1024,"Martin","-1"
"69","Rectangle window",18.9652973251665,0.778831273946035,1024,"Martin","-1"
"70","Hann",16.2406542310237,0.606179559049532,1024,"Martin","-1"
"71","FDR0.01",-0.12345956290528,0.780828223202303,512,"Martin","-1"
"72","FER0.01",-0.12345956290528,0.780828223202303,512,"Martin","-1"
"73","FDR0.05",1.2910209965163,1.78410716849016,512,"Martin","-1"
"74","FER0.05",1.2910209965163,1.78410716849016,512,"Martin","-1"
"75","log_Periodogram",635.857922445786,594.306268513825,512,"Martin","-1"
"76","BIC",0.237109145630142,0.964287023841342,512,"Martin","-1"
"77","KSF",-0.573787249078776,0.340250758601606,512,"Martin","-1"
"78","MRI",-0.717159557714414,0.111010161491914,512,"Martin","-1"
"79","Rectangle window",13.2061865288068,0.782354420937482,512,"Martin","-1"
"80","Hann",11.2138644473582,0.604537854913316,512,"Martin","-1"
"81","FDR0.01",-0.076000399475582,0.968233442596011,256,"Martin","-1"
"82","FER0.01",-0.076000399475582,0.968233442596011,256,"Martin","-1"
"83","FDR0.05",1.41429795236437,1.84816048395822,256,"Martin","-1"
"84","FER0.05",1.41429795236437,1.84816048395822,256,"Martin","-1"
"85","log_Periodogram",321.386017878053,309.065828527669,256,"Martin","-1"
"86","BIC",0.286891668980795,1.06367495963538,256,"Martin","-1"
"87","KSF",-0.487627589724727,0.683448386158088,256,"Martin","-1"
"88","MRI",-0.759144786427033,0.222403438688095,256,"Martin","-1"
"89","Rectangle window",9.14095117876658,0.762501681637448,256,"Martin","-1"
"90","Hann",7.71144498255604,0.571330426382321,256,"Martin","-1"
"91","FDR0.01",0.0420322063293734,1.27804435373094,128,"Martin","-1"
"92","FER0.01",0.0420322063293734,1.27804435373094,128,"Martin","-1"
"93","FDR0.05",1.63088481951871,1.85966876056013,128,"Martin","-1"
"94","FER0.05",1.63088481951871,1.85966876056013,128,"Martin","-1"
"95","log_Periodogram",167.192646441558,163.371880334533,128,"Martin","-1"
"96","BIC",0.379767399984295,1.24043709490324,128,"Martin","-1"
"97","KSF",-0.443351982258802,1.19131129960177,128,"Martin","-1"
"98","MRI",-0.804497724909743,0.436302419217823,128,"Martin","-1"
"99","Rectangle window",6.50526689481505,0.866424335218015,128,"Martin","-1"
"100","Hann",5.52758727657484,0.574945146457832,128,"Martin","-1"
"101","FDR0.01",-0.0155337096851867,0.00176185474323612,2048,"id","-10"
"102","FER0.01",-0.0155337096851867,0.00176185474323612,2048,"id","-10"
"103","FDR0.05",-0.00755208597038813,0.00175385063450332,2048,"id","-10"
"104","FER0.05",-0.00755208597038813,0.00175385063450332,2048,"id","-10"
"105","log_Periodogram",109.212848533184,3.17474741466665,2048,"id","-10"
"106","BIC",-0.0119183461491597,0.00174974867915511,2048,"id","-10"
"107","KSF",-0.0203370455351051,0.00176317273092058,2048,"id","-10"
"108","MRI",-0.025149991878721,0.00176377064952735,2048,"id","-10"
"109","Rectangle window",0.400833245586542,0.00152080154837463,2048,"id","-10"
"110","Hann",0.418966539304718,0.00231108646193758,2048,"id","-10"
"111","FDR0.01",-0.0273285117799704,0.00360159993176309,1024,"id","-10"
"112","FER0.01",-0.0273285117799704,0.00360159993176309,1024,"id","-10"
"113","FDR0.05",-0.0122631424015351,0.00355219906097714,1024,"id","-10"
"114","FER0.05",-0.0122631424015351,0.00355219906097714,1024,"id","-10"
"115","log_Periodogram",76.7563793755567,3.13884704847752,1024,"id","-10"
"116","BIC",-0.0209440388658255,0.00350433585377006,1024,"id","-10"
"117","KSF",-0.039562108545099,0.00391656901148346,1024,"id","-10"
"118","MRI",-0.0437344470731076,0.00373799282088894,1024,"id","-10"
"119","Rectangle window",0.407795008509739,0.00309972263880707,1024,"id","-10"
"120","Hann",0.434789159072279,0.0045057780723507,1024,"id","-10"
"121","FDR0.01",-0.0499525481610087,0.00743180007986093,512,"id","-10"
"122","FER0.01",-0.0499525481610087,0.00743180007986093,512,"id","-10"
"123","FDR0.05",-0.0227206863075885,0.00761168863773863,512,"id","-10"
"124","FER0.05",-0.0227206863075885,0.00761168863773863,512,"id","-10"
"125","log_Periodogram",53.5970649904748,3.16923901590397,512,"id","-10"
"126","BIC",-0.0388368076133471,0.0074100335346621,512,"id","-10"
"127","KSF",-0.064582246338502,0.00790049585386978,512,"id","-10"
"128","MRI",-0.0713601852953347,0.00753753850364201,512,"id","-10"
"129","Rectangle window",0.416299716131029,0.00622566618317609,512,"id","-10"
"130","Hann",0.450725716925335,0.00890586799907732,512,"id","-10"
"131","FDR0.01",-0.0853512287633497,0.0177956865898692,256,"id","-10"
"132","FER0.01",-0.0853512287633497,0.0177956865898692,256,"id","-10"
"133","FDR0.05",-0.0351310352879029,0.0170641452308786,256,"id","-10"
"134","FER0.05",-0.0351310352879029,0.0170641452308786,256,"id","-10"
"135","log_Periodogram",37.2571630180972,3.29162692709179,256,"id","-10"
"136","BIC",-0.0641859094153957,0.0165857369819745,256,"id","-10"
"137","KSF",-0.114742307690909,0.0198780500066571,256,"id","-10"
"138","MRI",-0.12802459920773,0.0192630125831507,256,"id","-10"
"139","Rectangle window",0.422039008025066,0.0128339577645897,256,"id","-10"
"140","Hann",0.464050202282911,0.0180078401923579,256,"id","-10"
"141","FDR0.01",-0.148889471243581,0.0342454399174267,128,"id","-10"
"142","FER0.01",-0.148889471243581,0.0342454399174267,128,"id","-10"
"143","FDR0.05",-0.060399255580519,0.0365056768342524,128,"id","-10"
"144","FER0.05",-0.060399255580519,0.0365056768342524,128,"id","-10"
"145","log_Periodogram",25.9838840321485,3.28400201552097,128,"id","-10"
"146","BIC",-0.114005230399983,0.0342249665638835,128,"id","-10"
"147","KSF",-0.184105262288844,0.0336645649502084,128,"id","-10"
"148","MRI",-0.206167769922579,0.0320256249663468,128,"id","-10"
"149","Rectangle window",0.432216797954762,0.0252621683875827,128,"id","-10"
"150","Hann",0.478770578304006,0.036233400791124,128,"id","-10"
"151","FDR0.01",0.169407345762786,0.535127060604834,2048,"Martin","-10"
"152","FER0.01",0.169407345762786,0.535127060604834,2048,"Martin","-10"
"153","FDR0.05",1.25450942950901,1.49796958671454,2048,"Martin","-10"
"154","FER0.05",1.25450942950901,1.49796958671454,2048,"Martin","-10"
"155","log_Periodogram",2511.78575076623,2451.34394248766,2048,"Martin","-10"
"156","BIC",0.567916121132619,0.887335106826931,2048,"Martin","-10"
"157","KSF",-0.0530552425529504,0.264753997766954,2048,"Martin","-10"
"158","MRI",-0.21492368570787,0.0316666819115621,2048,"Martin","-10"
"159","Rectangle window",27.316067605317,0.764221181493214,2048,"Martin","-10"
"160","Hann",23.3841147161428,0.617400298580771,2048,"Martin","-10"
"161","FDR0.01",0.117224144047488,0.498779310945664,1024,"Martin","-10"
"162","FER0.01",0.117224144047488,0.498779310945664,1024,"Martin","-10"
"163","FDR0.05",1.17171678844054,1.41522374428127,1024,"Martin","-10"
"164","FER0.05",1.17171678844054,1.41522374428127,1024,"Martin","-10"
"165","log_Periodogram",1258.28633706087,1172.00758237433,1024,"Martin","-10"
"166","BIC",0.462080496826009,0.766026664404751,1024,"Martin","-10"
"167","KSF",-0.0670837022940161,0.333946262877011,1024,"Martin","-10"
"168","MRI",-0.27188905085169,0.0338607310751415,1024,"Martin","-10"
"169","Rectangle window",18.9237852072172,0.784343670186073,1024,"Martin","-10"
"170","Hann",16.1018410252067,0.613224235150637,1024,"Martin","-10"
"171","FDR0.01",0.0558142894264499,0.494945489814183,512,"Martin","-10"
"172","FER0.01",0.0558142894264499,0.494945489814183,512,"Martin","-10"
"173","FDR0.05",1.07132217405064,1.3906785388172,512,"Martin","-10"
"174","FER0.05",1.07132217405064,1.3906785388172,512,"Martin","-10"
"175","log_Periodogram",626.717375095398,602.255784495945,512,"Martin","-10"
"176","BIC",0.381961244607302,0.738822941164661,512,"Martin","-10"
"177","KSF",-0.16795272629385,0.300303109952388,512,"Martin","-10"
"178","MRI",-0.320515037711684,0.0659981011011464,512,"Martin","-10"
"179","Rectangle window",13.0502609343048,0.78601851519917,512,"Martin","-10"
"180","Hann",10.9675472257045,0.618623748849969,512,"Martin","-10"
"181","FDR0.01",-0.0140523549209282,0.557456621819342,256,"Martin","-10"
"182","FER0.01",-0.0140523549209282,0.557456621819342,256,"Martin","-10"
"183","FDR0.05",0.961073529225649,1.40119307922782,256,"Martin","-10"
"184","FER0.05",0.961073529225649,1.40119307922782,256,"Martin","-10"
"185","log_Periodogram",313.39077533785,316.425655102395,256,"Martin","-10"
"186","BIC",0.279939472070878,0.7314006544453,256,"Martin","-10"
"187","KSF",-0.151621586746187,0.521655902279769,256,"Martin","-10"
"188","MRI",-0.410696122550034,0.118303705610434,256,"Martin","-10"
"189","Rectangle window",8.87073948675524,0.775211869068947,256,"Martin","-10"
"190","Hann",7.37492942471268,0.593104542431235,256,"Martin","-10"
"191","FDR0.01",-0.094556985205293,0.674978408497373,128,"Martin","-10"
"192","FER0.01",-0.094556985205293,0.674978408497373,128,"Martin","-10"
"193","FDR0.05",0.885274552308065,1.45579458479653,128,"Martin","-10"
"194","FER0.05",0.885274552308065,1.45579458479653,128,"Martin","-10"
"195","log_Periodogram",160.51343216865,170.936512519932,128,"Martin","-10"
"196","BIC",0.189439257430278,0.814709498719942,128,"Martin","-10"
"197","KSF",-0.282509898807297,0.644294436283954,128,"Martin","-10"
"198","MRI",-0.522007916276397,0.198753844616818,128,"Martin","-10"
"199","Rectangle window",6.08049450664535,0.834154708774604,128,"Martin","-10"
"200","Hann",4.95076907228415,0.596137061378755,128,"Martin","-10"
"201","FDR0.01",-0.0208188681158848,0.00176078134357984,2048,"id","-100"
"202","FER0.01",-0.0208188681158848,0.00176078134357984,2048,"id","-100"
"203","FDR0.05",-0.0132382023960004,0.00175620225192635,2048,"id","-100"
"204","FER0.05",-0.0132382023960004,0.00175620225192635,2048,"id","-100"
"205","log_Periodogram",108.602833902279,3.19246310375766,2048,"id","-100"
"206","BIC",-0.017609780643133,0.00174915628772858,2048,"id","-100"
"207","KSF",-0.0303433057471476,0.00183851417639394,2048,"id","-100"
"208","MRI",-0.0303877526888931,0.00176442771232115,2048,"id","-100"
"209","Rectangle window",0.384146084718732,0.00153128988007356,2048,"id","-100"
"210","Hann",0.387710635630754,0.0023394028481426,2048,"id","-100"
"211","FDR0.01",-0.035875795752712,0.00360211625109726,1024,"id","-100"
"212","FER0.01",-0.035875795752712,0.00360211625109726,1024,"id","-100"
"213","FDR0.05",-0.0226699998774815,0.00353223980965969,1024,"id","-100"
"214","FER0.05",-0.0226699998774815,0.00353223980965969,1024,"id","-100"
"215","log_Periodogram",76.086832295558,3.17849485818382,1024,"id","-100"
"216","BIC",-0.0305864377524144,0.00353491259721397,1024,"id","-100"
"217","KSF",-0.0594799517532324,0.00378069888284853,1024,"id","-100"
"218","MRI",-0.0520342074392162,0.00377851466895271,1024,"id","-100"
"219","Rectangle window",0.381241016435421,0.0031496764495849,1024,"id","-100"
"220","Hann",0.388485383698347,0.00458794255451078,1024,"id","-100"
"221","FDR0.01",-0.0634675255444077,0.00744807809466545,512,"id","-100"
"222","FER0.01",-0.0634675255444077,0.00744807809466545,512,"id","-100"
"223","FDR0.05",-0.0411695144529471,0.00753690399238695,512,"id","-100"
"224","FER0.05",-0.0411695144529471,0.00753690399238695,512,"id","-100"
"225","log_Periodogram",52.8834595406296,3.20499918238587,512,"id","-100"
"226","BIC",-0.0550509993103168,0.00744784764832421,512,"id","-100"
"227","KSF",-0.0973360391135491,0.00900333051086813,512,"id","-100"
"228","MRI",-0.0844651005781397,0.00766093135518318,512,"id","-100"
"229","Rectangle window",0.375144072640401,0.00631272008024487,512,"id","-100"
"230","Hann",0.386680925580012,0.00911645189929785,512,"id","-100"
"231","FDR0.01",-0.108510716017963,0.0180657563369026,256,"id","-100"
"232","FER0.01",-0.108510716017963,0.0180657563369026,256,"id","-100"
"233","FDR0.05",-0.0670826979450203,0.0169681533615543,256,"id","-100"
"234","FER0.05",-0.0670826979450203,0.0169681533615543,256,"id","-100"
"235","log_Periodogram",36.5558541220023,3.36218540752738,256,"id","-100"
"236","BIC",-0.0912448913598389,0.0169133777246766,256,"id","-100"
"237","KSF",-0.184638215596254,0.018448011081687,256,"id","-100"
"238","MRI",-0.15332769700907,0.0191948976759769,256,"id","-100"
"239","Rectangle window",0.361455516789605,0.0132045055787579,256,"id","-100"
"240","Hann",0.382874630982675,0.0187498830126782,256,"id","-100"
"241","FDR0.01",-0.18369572074761,0.0326976696335058,128,"id","-100"
"242","FER0.01",-0.18369572074761,0.0326976696335058,128,"id","-100"
"243","FDR0.05",-0.116099456384002,0.0351693655765963,128,"id","-100"
"244","FER0.05",-0.116099456384002,0.0351693655765963,128,"id","-100"
"245","log_Periodogram",25.3597870639037,3.34695904254285,128,"id","-100"
"246","BIC",-0.158938042019866,0.0331217031214984,128,"id","-100"
"247","KSF",-0.247396978395249,0.0322111433700259,128,"id","-100"
"248","MRI",-0.228698030019875,0.0303873050141411,128,"id","-100"
"249","Rectangle window",0.340973065270903,0.0259542146601088,128,"id","-100"
"250","Hann",0.384790094626031,0.0371674362511763,128,"id","-100"
"251","FDR0.01",0.2032079134607,0.437438346310178,2048,"Martin","-100"
"252","FER0.01",0.2032079134607,0.437438346310178,2048,"Martin","-100"
"253","FDR0.05",1.17318831449898,1.32991545085858,2048,"Martin","-100"
"254","FER0.05",1.17318831449898,1.32991545085858,2048,"Martin","-100"
"255","log_Periodogram",2498.39943913671,2466.01386190087,2048,"Martin","-100"
"256","BIC",0.517670523066767,0.736341017074184,2048,"Martin","-100"
"257","KSF",-0.0891406595559904,0.0727922880123274,2048,"Martin","-100"
"258","MRI",-0.121026910898468,0.0229130326835611,2048,"Martin","-100"
"259","Rectangle window",26.8950728331769,0.769691190023956,2048,"Martin","-100"
"260","Hann",22.9983649260217,0.626287568678027,2048,"Martin","-100"
"261","FDR0.01",0.108488916924989,0.370452278541437,1024,"Martin","-100"
"262","FER0.01",0.108488916924989,0.370452278541437,1024,"Martin","-100"
"263","FDR0.05",0.968307628517649,1.13663088938733,1024,"Martin","-100"
"264","FER0.05",0.968307628517649,1.13663088938733,1024,"Martin","-100"
"265","log_Periodogram",1248.24743254346,1187.15302918406,1024,"Martin","-100"
"266","BIC",0.371510743890454,0.596289403325077,1024,"Martin","-100"
"267","KSF",-0.193047716653307,0.0439190852300488,1024,"Martin","-100"
"268","MRI",-0.17972003943926,0.0314390888819941,1024,"Martin","-100"
"269","Rectangle window",18.4437872112822,0.794198954629615,1024,"Martin","-100"
"270","Hann",15.6874232831852,0.620808301172418,1024,"Martin","-100"
"271","FDR0.01",0.0177985840374275,0.35380487775633,512,"Martin","-100"
"272","FER0.01",0.0177985840374275,0.35380487775633,512,"Martin","-100"
"273","FDR0.05",0.768845202620609,1.06204796399485,512,"Martin","-100"
"274","FER0.05",0.768845202620609,1.06204796399485,512,"Martin","-100"
"275","log_Periodogram",619.429336809906,612.132599139505,512,"Martin","-100"
"276","BIC",0.229454790888631,0.526264845715545,512,"Martin","-100"
"277","KSF",-0.27369496181759,0.0559908988398381,512,"Martin","-100"
"278","MRI",-0.252977237248923,0.0378692234369309,512,"Martin","-100"
"279","Rectangle window",12.5183794795174,0.794545517466852,512,"Martin","-100"
"280","Hann",10.5415716845299,0.620269373043754,512,"Martin","-100"
"281","FDR0.01",-0.102060063794179,0.331915767179134,256,"Martin","-100"
"282","FER0.01",-0.102060063794179,0.331915767179134,256,"Martin","-100"
"283","FDR0.05",0.558228125129,0.964060020763056,256,"Martin","-100"
"284","FER0.05",0.558228125129,0.964060020763056,256,"Martin","-100"
"285","log_Periodogram",308.801587712109,322.696030449792,256,"Martin","-100"
"286","BIC",0.0800587065235219,0.465644376349967,256,"Martin","-100"
"287","KSF",-0.437692235587692,0.0738749777164033,256,"Martin","-100"
"288","MRI",-0.378006837313472,0.0709659587310167,256,"Martin","-100"
"289","Rectangle window",8.32303265183515,0.787564676798911,256,"Martin","-100"
"290","Hann",6.94466363188241,0.613265300925816,256,"Martin","-100"
"291","FDR0.01",-0.261711521279895,0.333801076255486,128,"Martin","-100"
"292","FER0.01",-0.261711521279895,0.333801076255486,128,"Martin","-100"
"293","FDR0.05",0.371453690798995,0.946154702915064,128,"Martin","-100"
"294","FER0.05",0.371453690798995,0.946154702915064,128,"Martin","-100"
"295","log_Periodogram",158.253239923856,174.421504071596,128,"Martin","-100"
"296","BIC",-0.0797894946540446,0.463480885291467,128,"Martin","-100"
"297","KSF",-0.545334334301655,0.0724641086990381,128,"Martin","-100"
"298","MRI",-0.50027706341231,0.0892846364079326,128,"Martin","-100"
"299","Rectangle window",5.45817130036009,0.782215209362073,128,"Martin","-100"
"300","Hann",4.49136242738519,0.603081070068336,128,"Martin","-100"
"301","FDR0.01",-0.0187837371492578,0.00176169354268958,2048,"id","-20"
"302","FER0.01",-0.0187837371492578,0.00176169354268958,2048,"id","-20"
"303","FDR0.05",-0.0109558708213929,0.00175591913446492,2048,"id","-20"
"304","FER0.05",-0.0109558708213929,0.00175591913446492,2048,"id","-20"
"305","log_Periodogram",108.822400979216,3.18698381202001,2048,"id","-20"
"306","BIC",-0.0155209996465862,0.00174820256506808,2048,"id","-20"
"307","KSF",-0.0242592978054864,0.00176072398096523,2048,"id","-20"
"308","MRI",-0.0284776925520661,0.00175892577180181,2048,"id","-20"
"309","Rectangle window",0.390890727013058,0.00152788709558999,2048,"id","-20"
"310","Hann",0.396309595609184,0.00233405102224174,2048,"id","-20"
"311","FDR0.01",-0.0338113578609696,0.00359045035813588,1024,"id","-20"
"312","FER0.01",-0.0338113578609696,0.00359045035813588,1024,"id","-20"
"313","FDR0.05",-0.0198587586914169,0.00353205842165519,1024,"id","-20"
"314","FER0.05",-0.0198587586914169,0.00353205842165519,1024,"id","-20"
"315","log_Periodogram",76.2674854777488,3.15900366194814,1024,"id","-20"
"316","BIC",-0.0284237540769731,0.00351000809328078,1024,"id","-20"
"317","KSF",-0.0479834583071984,0.00378522173434976,1024,"id","-20"
"318","MRI",-0.0502814124904646,0.00375072974725273,1024,"id","-20"
"319","Rectangle window",0.390080013268798,0.00312357825625927,1024,"id","-20"
"320","Hann",0.397229585391169,0.00457407992365649,1024,"id","-20"
"321","FDR0.01",-0.0624477380867749,0.00741092927871279,512,"id","-20"
"322","FER0.01",-0.0624477380867749,0.00741092927871279,512,"id","-20"
"323","FDR0.05",-0.0386642939044839,0.00753409376991436,512,"id","-20"
"324","FER0.05",-0.0386642939044839,0.00753409376991436,512,"id","-20"
"325","log_Periodogram",53.00381033848,3.19789136566703,512,"id","-20"
"326","BIC",-0.0537191097093734,0.00741092877537188,512,"id","-20"
"327","KSF",-0.0793117015064014,0.00792247106964037,512,"id","-20"
"328","MRI",-0.0836761779132719,0.00753263262514204,512,"id","-20"
"329","Rectangle window",0.385666389990928,0.00629980236834379,512,"id","-20"
"330","Hann",0.392782915246715,0.00911565710470363,512,"id","-20"
