"","Method","Mean","Variance","N","Weight","SNR"
"331","FDR0.01",-0.109319636651281,0.0178753236469275,256,"id","-20"
"332","FER0.01",-0.109319636651281,0.0178753236469275,256,"id","-20"
"333","FDR0.05",-0.0660190681380652,0.016784146624987,256,"id","-20"
"334","FER0.05",-0.0660190681380652,0.016784146624987,256,"id","-20"
"335","log_Periodogram",36.5728460460435,3.34850199799931,256,"id","-20"
"336","BIC",-0.0923487094823859,0.016792996056587,256,"id","-20"
"337","KSF",-0.148069559916712,0.0197200569132403,256,"id","-20"
"338","MRI",-0.153713530128575,0.0195115269551524,256,"id","-20"
"339","Rectangle window",0.371163516293908,0.0131325216616643,256,"id","-20"
"340","Hann",0.381003131779625,0.0186446724040568,256,"id","-20"
"341","FDR0.01",-0.195339534160129,0.0341681680131238,128,"id","-20"
"342","FER0.01",-0.195339534160129,0.0341681680131238,128,"id","-20"
"343","FDR0.05",-0.119537201168295,0.0359736404085716,128,"id","-20"
"344","FER0.05",-0.119537201168295,0.0359736404085716,128,"id","-20"
"345","log_Periodogram",25.2521268153695,3.3544024447108,128,"id","-20"
"346","BIC",-0.167735390639571,0.0342703687945378,128,"id","-20"
"347","KSF",-0.232953455092329,0.0332676899450167,128,"id","-20"
"348","MRI",-0.248285949216772,0.0315495751361736,128,"id","-20"
"349","Rectangle window",0.348324247782692,0.0259619973959947,128,"id","-20"
"350","Hann",0.369065285159228,0.0374480275820304,128,"id","-20"
"351","FDR0.01",0.23925601733797,0.4898758643889,2048,"Martin","-20"
"352","FER0.01",0.23925601733797,0.4898758643889,2048,"Martin","-20"
"353","FDR0.05",1.27309595077065,1.41721334526097,2048,"Martin","-20"
"354","FER0.05",1.27309595077065,1.41721334526097,2048,"Martin","-20"
"355","log_Periodogram",2502.47543967797,2459.74783509692,2048,"Martin","-20"
"356","BIC",0.573059022149828,0.798204281271774,2048,"Martin","-20"
"357","KSF",0.0104792519842894,0.205528583709611,2048,"Martin","-20"
"358","MRI",-0.11968537550173,0.0258880107307164,2048,"Martin","-20"
"359","Rectangle window",27.1152950387066,0.767414906483629,2048,"Martin","-20"
"360","Hann",23.1677159920868,0.623443192591496,2048,"Martin","-20"
"361","FDR0.01",0.150455846980046,0.42196837169853,1024,"Martin","-20"
"362","FER0.01",0.150455846980046,0.42196837169853,1024,"Martin","-20"
"363","FDR0.05",1.09697199550897,1.24546180017563,1024,"Martin","-20"
"364","FER0.05",1.09697199550897,1.24546180017563,1024,"Martin","-20"
"365","log_Periodogram",1250.14774384417,1180.19922013892,1024,"Martin","-20"
"366","BIC",0.44629630989398,0.668264093090406,1024,"Martin","-20"
"367","KSF",-0.0581843137159178,0.215936402930999,1024,"Martin","-20"
"368","MRI",-0.179546674706218,0.0299381428772749,1024,"Martin","-20"
"369","Rectangle window",18.6627899768371,0.789209795998154,1024,"Martin","-20"
"370","Hann",15.8492008269159,0.616590925661825,1024,"Martin","-20"
"371","FDR0.01",0.0609916364116325,0.398253339585256,512,"Martin","-20"
"372","FER0.01",0.0609916364116325,0.398253339585256,512,"Martin","-20"
"373","FDR0.05",0.90455616331445,1.17619948684397,512,"Martin","-20"
"374","FER0.05",0.90455616331445,1.17619948684397,512,"Martin","-20"
"375","log_Periodogram",619.804729079069,608.998226394327,512,"Martin","-20"
"376","BIC",0.299707832905914,0.58907005465277,512,"Martin","-20"
"377","KSF",-0.132280619800368,0.21631521771481,512,"Martin","-20"
"378","MRI",-0.248171266134117,0.0425931083026999,512,"Martin","-20"
"379","Rectangle window",12.7312412185243,0.788368558717239,512,"Martin","-20"
"380","Hann",10.6826535682707,0.623711401054565,512,"Martin","-20"
"381","FDR0.01",-0.0495746226360434,0.406286650990446,256,"Martin","-20"
"382","FER0.01",-0.0495746226360434,0.406286650990446,256,"Martin","-20"
"383","FDR0.05",0.711044587582291,1.10805835398281,256,"Martin","-20"
"384","FER0.05",0.711044587582291,1.10805835398281,256,"Martin","-20"
"385","log_Periodogram",307.896281127373,321.223569296303,256,"Martin","-20"
"386","BIC",0.158889468691743,0.552522383971771,256,"Martin","-20"
"387","KSF",-0.234980669571286,0.297427683579221,256,"Martin","-20"
"388","MRI",-0.365252571606844,0.0812504587393326,256,"Martin","-20"
"389","Rectangle window",8.51381671614596,0.783098801934883,256,"Martin","-20"
"390","Hann",7.06342311862301,0.606478952737676,256,"Martin","-20"
"391","FDR0.01",-0.202088671031151,0.4259685576665,128,"Martin","-20"
"392","FER0.01",-0.202088671031151,0.4259685576665,128,"Martin","-20"
"393","FDR0.05",0.522926154175408,1.11265361970605,128,"Martin","-20"
"394","FER0.05",0.522926154175408,1.11265361970605,128,"Martin","-20"
"395","log_Periodogram",156.60271344398,174.740161172552,128,"Martin","-20"
"396","BIC",0.000297979792770699,0.557974208379717,128,"Martin","-20"
"397","KSF",-0.367634671154124,0.34489241646419,128,"Martin","-20"
"398","MRI",-0.502873785599259,0.115718505349595,128,"Martin","-20"
"399","Rectangle window",5.6535683416043,0.799403426726023,128,"Martin","-20"
"400","Hann",4.57985719269766,0.600147991669369,128,"Martin","-20"
"401","FDR0.01",-0.0209675366137923,0.00176497723423081,2048,"id","-50"
"402","FER0.01",-0.0209675366137923,0.00176497723423081,2048,"id","-50"
"403","FDR0.05",-0.0134105201720034,0.00175689560782072,2048,"id","-50"
"404","FER0.05",-0.0134105201720034,0.00175689560782072,2048,"id","-50"
"405","log_Periodogram",108.595890485999,3.19481561709735,2048,"id","-50"
"406","BIC",-0.0177437354873454,0.00175030952738832,2048,"id","-50"
"407","KSF",-0.0288138129084428,0.00179564281705348,2048,"id","-50"
"408","MRI",-0.0305158213418089,0.00176499334568316,2048,"id","-50"
"409","Rectangle window",0.384047042484675,0.00153205858684942,2048,"id","-50"
"410","Hann",0.38758367394415,0.00234010701335575,2048,"id","-50"
"411","FDR0.01",-0.036053874074948,0.00360869793246878,1024,"id","-50"
"412","FER0.01",-0.036053874074948,0.00360869793246878,1024,"id","-50"
"413","FDR0.05",-0.0228775287984601,0.00353848175098119,1024,"id","-50"
"414","FER0.05",-0.0228775287984601,0.00353848175098119,1024,"id","-50"
"415","log_Periodogram",76.0798082362331,3.18240936823799,1024,"id","-50"
"416","BIC",-0.0307976945054793,0.00353779551023968,1024,"id","-50"
"417","KSF",-0.0568573731367947,0.00380323726740406,1024,"id","-50"
"418","MRI",-0.0522132468834103,0.00377985117394442,1024,"id","-50"
"419","Rectangle window",0.381084772088519,0.00315265778805473,1024,"id","-50"
"420","Hann",0.388357714337131,0.00459105603582724,1024,"id","-50"
"421","FDR0.01",-0.063610067678127,0.00743985977521922,512,"id","-50"
"422","FER0.01",-0.063610067678127,0.00743985977521922,512,"id","-50"
"423","FDR0.05",-0.0411924233849814,0.0075228575685759,512,"id","-50"
"424","FER0.05",-0.0411924233849814,0.0075228575685759,512,"id","-50"
"425","log_Periodogram",52.879974366835,3.19701743987277,512,"id","-50"
"426","BIC",-0.055176840203754,0.00744178948226433,512,"id","-50"
"427","KSF",-0.0913021208823118,0.00873594524917913,512,"id","-50"
"428","MRI",-0.0846637724186595,0.00766851470912246,512,"id","-50"
"429","Rectangle window",0.375040966906166,0.00630121806126919,512,"id","-50"
"430","Hann",0.386577098943839,0.00912294385801798,512,"id","-50"
"431","FDR0.01",-0.108659862133544,0.0180448466147303,256,"id","-50"
"432","FER0.01",-0.108659862133544,0.0180448466147303,256,"id","-50"
"433","FDR0.05",-0.0672216776460712,0.0169799060775849,256,"id","-50"
"434","FER0.05",-0.0672216776460712,0.0169799060775849,256,"id","-50"
"435","log_Periodogram",36.5537973582169,3.36466667432259,256,"id","-50"
"436","BIC",-0.0913472888023762,0.0169021503189406,256,"id","-50"
"437","KSF",-0.17361711789477,0.0190302620302623,256,"id","-50"
"438","MRI",-0.153513377514083,0.0192329151415306,256,"id","-50"
"439","Rectangle window",0.36137078829841,0.0132032205763327,256,"id","-50"
"440","Hann",0.382780584437223,0.0187416247468118,256,"id","-50"
"441","FDR0.01",-0.183748496707912,0.03271740821767,128,"id","-50"
"442","FER0.01",-0.183748496707912,0.03271740821767,128,"id","-50"
"443","FDR0.05",-0.115954428892693,0.034978126871937,128,"id","-50"
"444","FER0.05",-0.115954428892693,0.034978126871937,128,"id","-50"
"445","log_Periodogram",25.3581907946791,3.33975014245515,128,"id","-50"
"446","BIC",-0.158753947836086,0.0331586662961409,128,"id","-50"
"447","KSF",-0.239025291572292,0.0310175464603893,128,"id","-50"
"448","MRI",-0.228961281750039,0.030227747728068,128,"id","-50"
"449","Rectangle window",0.340890559754311,0.0259126501353713,128,"id","-50"
"450","Hann",0.384748590268109,0.0371500729127204,128,"id","-50"
"451","FDR0.01",0.204555980587943,0.43750579431123,2048,"Martin","-50"
"452","FER0.01",0.204555980587943,0.43750579431123,2048,"Martin","-50"
"453","FDR0.05",1.16885142314616,1.31806244665993,2048,"Martin","-50"
"454","FER0.05",1.16885142314616,1.31806244665993,2048,"Martin","-50"
"455","log_Periodogram",2498.1252972751,2468.23076776038,2048,"Martin","-50"
"456","BIC",0.523356637108376,0.737461345914777,2048,"Martin","-50"
"457","KSF",-0.0531563113560042,0.118331577920756,2048,"Martin","-50"
"458","MRI",-0.121510870044509,0.0218993819922348,2048,"Martin","-50"
"459","Rectangle window",26.89584275146,0.76955517233084,2048,"Martin","-50"
"460","Hann",22.9977615166712,0.628173987066822,2048,"Martin","-50"
"461","FDR0.01",0.107644329630492,0.368381325997391,1024,"Martin","-50"
"462","FER0.01",0.107644329630492,0.368381325997391,1024,"Martin","-50"
"463","FDR0.05",0.966220574758527,1.14474571888934,1024,"Martin","-50"
"464","FER0.05",0.966220574758527,1.14474571888934,1024,"Martin","-50"
"465","log_Periodogram",1248.05598709476,1188.09458456529,1024,"Martin","-50"
"466","BIC",0.371222601997284,0.599184720874168,1024,"Martin","-50"
"467","KSF",-0.171250507594116,0.0708982498387395,1024,"Martin","-50"
"468","MRI",-0.179672138308632,0.031680520909662,1024,"Martin","-50"
"469","Rectangle window",18.4439837413061,0.795730896976774,1024,"Martin","-50"
"470","Hann",15.6874090392858,0.62126391492754,1024,"Martin","-50"
"471","FDR0.01",0.0194040718027151,0.356445238162935,512,"Martin","-50"
"472","FER0.01",0.0194040718027151,0.356445238162935,512,"Martin","-50"
"473","FDR0.05",0.771682157377393,1.06777251780964,512,"Martin","-50"
"474","FER0.05",0.771682157377393,1.06777251780964,512,"Martin","-50"
"475","log_Periodogram",619.359527760604,609.540870565851,512,"Martin","-50"
"476","BIC",0.230358191725385,0.526001494571563,512,"Martin","-50"
"477","KSF",-0.2440048475731,0.0803698720136776,512,"Martin","-50"
"478","MRI",-0.254469890015164,0.035818669327632,512,"Martin","-50"
"479","Rectangle window",12.5185639649363,0.793664201246592,512,"Martin","-50"
"480","Hann",10.5414947426598,0.620890318991909,512,"Martin","-50"
"481","FDR0.01",-0.102902790150453,0.328325773420526,256,"Martin","-50"
"482","FER0.01",-0.102902790150453,0.328325773420526,256,"Martin","-50"
"483","FDR0.05",0.557669885781561,0.968039701635361,256,"Martin","-50"
"484","FER0.05",0.557669885781561,0.968039701635361,256,"Martin","-50"
"485","log_Periodogram",308.770062134756,323.585747310723,256,"Martin","-50"
"486","BIC",0.0819089379067782,0.466658025719793,256,"Martin","-50"
"487","KSF",-0.398962826642432,0.102707562141358,256,"Martin","-50"
"488","MRI",-0.378362735905156,0.0705001868329477,256,"Martin","-50"
"489","Rectangle window",8.32363335029166,0.788076881474462,256,"Martin","-50"
"490","Hann",6.94559322651545,0.614265765503287,256,"Martin","-50"
"491","FDR0.01",-0.259178651462726,0.337806430268458,128,"Martin","-50"
"492","FER0.01",-0.259178651462726,0.337806430268458,128,"Martin","-50"
"493","FDR0.05",0.37301889775187,0.941892122912751,128,"Martin","-50"
"494","FER0.05",0.37301889775187,0.941892122912751,128,"Martin","-50"
"495","log_Periodogram",158.238227351188,174.408555189723,128,"Martin","-50"
"496","BIC",-0.0790946956305214,0.461572004806684,128,"Martin","-50"
"497","KSF",-0.517768197419683,0.0994570881779462,128,"Martin","-50"
"498","MRI",-0.501204781988007,0.0878460620079484,128,"Martin","-50"
"499","Rectangle window",5.45866359208353,0.779548300771548,128,"Martin","-50"
"500","Hann",4.49156468702347,0.603907563925484,128,"Martin","-50"
"501","FDR0.01",-0.0130489728704699,0.00175912492605698,2048,"id","1"
"502","FER0.01",-0.0130489728704699,0.00175912492605698,2048,"id","1"
"503","FDR0.05",-0.00387673856522843,0.0017552695790632,2048,"id","1"
"504","FER0.05",-0.00387673856522843,0.0017552695790632,2048,"id","1"
"505","log_Periodogram",109.805366858957,3.15812335501273,2048,"id","1"
"506","BIC",-0.00951690533601181,0.00174492532444826,2048,"id","1"
"507","KSF",-0.0198167309393503,0.00176106893222166,2048,"id","1"
"508","MRI",-0.0232531499289599,0.00176338879644964,2048,"id","1"
"509","Rectangle window",0.413781529082022,0.00151146431151375,2048,"id","1"
"510","Hann",0.453921384416083,0.00228061457241689,2048,"id","1"
"511","FDR0.01",-0.0217484870761516,0.00358951367489429,1024,"id","1"
"512","FER0.01",-0.0217484870761516,0.00358951367489429,1024,"id","1"
"513","FDR0.05",-0.00328145609584927,0.0035791051773138,1024,"id","1"
"514","FER0.05",-0.00328145609584927,0.0035791051773138,1024,"id","1"
"515","log_Periodogram",77.5235355919978,3.10935134105963,1024,"id","1"
"516","BIC",-0.0155409640976015,0.00351053913711108,1024,"id","1"
"517","KSF",-0.0399162851658144,0.00387361111712543,1024,"id","1"
"518","MRI",-0.0401472747451664,0.00373374781898287,1024,"id","1"
"519","Rectangle window",0.431263013904528,0.00306575745308326,1024,"id","1"
"520","Hann",0.497229455014189,0.00441074899098543,1024,"id","1"
"521","FDR0.01",-0.0376440533721864,0.00746661628553502,512,"id","1"
"522","FER0.01",-0.0376440533721864,0.00746661628553502,512,"id","1"
"523","FDR0.05",0.000103453700776018,0.00771729322423299,512,"id","1"
"524","FER0.05",0.000103453700776018,0.00771729322423299,512,"id","1"
"525","log_Periodogram",54.5801021721715,3.12362848411035,512,"id","1"
"526","BIC",-0.0266481582736985,0.00740081760806242,512,"id","1"
"527","KSF",-0.0622449276432994,0.0079641747171571,512,"id","1"
"528","MRI",-0.06425719517765,0.00754933313546356,512,"id","1"
"529","Rectangle window",0.458315491233404,0.00611678265523874,512,"id","1"
"530","Hann",0.559441038652464,0.00853403988877145,512,"id","1"
"531","FDR0.01",-0.0563009840479809,0.0178354180155476,256,"id","1"
"532","FER0.01",-0.0563009840479809,0.0178354180155476,256,"id","1"
"533","FDR0.05",0.0188317134425593,0.0176082962229743,256,"id","1"
"534","FER0.05",0.0188317134425593,0.0176082962229743,256,"id","1"
"535","log_Periodogram",38.4984445748697,3.19804428597005,256,"id","1"
"536","BIC",-0.0357580182480562,0.016654769056227,256,"id","1"
"537","KSF",-0.107939529158137,0.020264678237401,256,"id","1"
"538","MRI",-0.111296028858864,0.0191994825026109,256,"id","1"
"539","Rectangle window",0.496108484697982,0.0123994654861342,256,"id","1"
"540","Hann",0.648744246946432,0.0165976079764865,256,"id","1"
"541","FDR0.01",-0.0759360857839592,0.0353730517378802,128,"id","1"
"542","FER0.01",-0.0759360857839592,0.0353730517378802,128,"id","1"
"543","FDR0.05",0.0686555537774869,0.0372172674339654,128,"id","1"
"544","FER0.05",0.0686555537774869,0.0372172674339654,128,"id","1"
"545","log_Periodogram",27.5245009071622,3.11388804271604,128,"id","1"
"546","BIC",-0.0437144679602352,0.0340674515986737,128,"id","1"
"547","KSF",-0.144234017839069,0.0358719528043455,128,"id","1"
"548","MRI",-0.167215513916783,0.0323691830438399,128,"id","1"
"549","Rectangle window",0.565428306498117,0.0239155332398884,128,"id","1"
"550","Hann",0.782259611929848,0.0313499234729428,128,"id","1"
"551","FDR0.01",-0.312809157047744,0.685920405032073,2048,"Martin","1"
"552","FER0.01",-0.312809157047744,0.685920405032073,2048,"Martin","1"
"553","FDR0.05",1.04617112455828,1.76531660137507,2048,"Martin","1"
"554","FER0.05",1.04617112455828,1.76531660137507,2048,"Martin","1"
"555","log_Periodogram",2525.85187016957,2438.63053789179,2048,"Martin","1"
"556","BIC",0.118540906583737,1.02832332477086,2048,"Martin","1"
"557","KSF",-0.680286783397597,0.229681211013818,2048,"Martin","1"
"558","MRI",-0.811486048331538,0.037225999511596,2048,"Martin","1"
"559","Rectangle window",27.1977905389981,0.760440047056703,2048,"Martin","1"
"560","Hann",23.3858434008307,0.609337193567758,2048,"Martin","1"
"561","FDR0.01",-0.291716693472179,0.71966007013733,1024,"Martin","1"
"562","FER0.01",-0.291716693472179,0.71966007013733,1024,"Martin","1"
"563","FDR0.05",1.13260442618257,1.77577702269328,1024,"Martin","1"
"564","FER0.05",1.13260442618257,1.77577702269328,1024,"Martin","1"
"565","log_Periodogram",1271.04692712831,1160.06084417068,1024,"Martin","1"
"566","BIC",0.113129071501007,0.979872368529254,1024,"Martin","1"
"567","KSF",-0.715663765860797,0.282943780241067,1024,"Martin","1"
"568","MRI",-0.850927136233597,0.0604715010074429,1024,"Martin","1"
"569","Rectangle window",18.9301148197944,0.777480460364356,1024,"Martin","1"
"570","Hann",16.2386255945808,0.604448292513815,1024,"Martin","1"
"571","FDR0.01",-0.223645510772673,0.845665526900261,512,"Martin","1"
"572","FER0.01",-0.223645510772673,0.845665526900261,512,"Martin","1"
"573","FDR0.05",1.31209714167581,1.86016585817296,512,"Martin","1"
"574","FER0.05",1.31209714167581,1.86016585817296,512,"Martin","1"
"575","log_Periodogram",638.215245694248,592.332016028677,512,"Martin","1"
"576","BIC",0.165187898259173,1.0226483513459,512,"Martin","1"
"577","KSF",-0.75761515330628,0.315108117139391,512,"Martin","1"
"578","MRI",-0.867014561177628,0.124162010371592,512,"Martin","1"
"579","Rectangle window",13.2018238155376,0.781382143433946,512,"Martin","1"
"580","Hann",11.2462571025298,0.600836176571657,512,"Martin","1"
"581","FDR0.01",-0.120797463910115,1.06344421946138,256,"Martin","1"
"582","FER0.01",-0.120797463910115,1.06344421946138,256,"Martin","1"
"583","FDR0.05",1.51206874087246,1.93016586225493,256,"Martin","1"
"584","FER0.05",1.51206874087246,1.93016586225493,256,"Martin","1"
"585","log_Periodogram",323.472473453139,307.21097212846,256,"Martin","1"
"586","BIC",0.264731451165456,1.15333293154285,256,"Martin","1"
"587","KSF",-0.643981933634494,0.725639641023611,256,"Martin","1"
"588","MRI",-0.89317131132152,0.25711886601261,256,"Martin","1"
"589","Rectangle window",9.16867868903907,0.759525100304598,256,"Martin","1"
"590","Hann",7.77889964128851,0.565768092789598,256,"Martin","1"
"591","FDR0.01",0.0635604871744866,1.45348869331117,128,"Martin","1"
"592","FER0.01",0.0635604871744866,1.45348869331117,128,"Martin","1"
"593","FDR0.05",1.79703092706563,1.89600895851059,128,"Martin","1"
"594","FER0.05",1.79703092706563,1.89600895851059,128,"Martin","1"
"595","log_Periodogram",168.952224825744,161.60108741917,128,"Martin","1"
"596","BIC",0.420036018526872,1.33947897139598,128,"Martin","1"
"597","KSF",-0.566067816503029,1.34600461230004,128,"Martin","1"
"598","MRI",-0.909454752939469,0.538196638746378,128,"Martin","1"
"599","Rectangle window",6.56993442553406,0.872894756177369,128,"Martin","1"
"600","Hann",5.6681216364851,0.565557444457589,128,"Martin","1"
"601","FDR0.01",-0.0150777402470747,0.00175703261558698,2048,"id","10"
"602","FER0.01",-0.0150777402470747,0.00175703261558698,2048,"id","10"
"603","FDR0.05",-0.0047454161549501,0.00175306627227124,2048,"id","10"
"604","FER0.05",-0.0047454161549501,0.00175306627227124,2048,"id","10"
"605","log_Periodogram",110.411502019035,3.14168826174472,2048,"id","10"
"606","BIC",-0.0112882936057927,0.00174540548576093,2048,"id","10"
"607","KSF",-0.0234577080317748,0.00178926933538346,2048,"id","10"
"608","MRI",-0.0256215248269456,0.00176297397891248,2048,"id","10"
"609","Rectangle window",0.423301998391547,0.00150242825100076,2048,"id","10"
"610","Hann",0.48684538966312,0.00225090128371265,2048,"id","10"
"611","FDR0.01",-0.0250910336408534,0.00359635198694999,1024,"id","10"
"612","FER0.01",-0.0250910336408534,0.00359635198694999,1024,"id","10"
"613","FDR0.05",-0.00222172857813076,0.00361683735704329,1024,"id","10"
"614","FER0.05",-0.00222172857813076,0.00361683735704329,1024,"id","10"
"615","log_Periodogram",78.3165300519691,3.07945678199837,1024,"id","10"
"616","BIC",-0.0181607307017062,0.00351866085927973,1024,"id","10"
"617","KSF",-0.0489049227069189,0.00388375506703867,1024,"id","10"
"618","MRI",-0.0450563329875225,0.00372223599392032,1024,"id","10"
"619","Rectangle window",0.448177799364763,0.0030318913869022,1024,"id","10"
"620","Hann",0.556045446608552,0.00431512956063673,1024,"id","10"
"621","FDR0.01",-0.0416520777466506,0.00749439223851062,512,"id","10"
"622","FER0.01",-0.0416520777466506,0.00749439223851062,512,"id","10"
"623","FDR0.05",0.0101830281130875,0.00802529405880178,512,"id","10"
"624","FER0.05",0.0101830281130875,0.00802529405880178,512,"id","10"
"625","log_Periodogram",55.6066381015972,3.07740714282509,512,"id","10"
"626","BIC",-0.0289582053838872,0.00743142729945781,512,"id","10"
"627","KSF",-0.0759281253468616,0.00841893148780661,512,"id","10"
"628","MRI",-0.0738664021097901,0.00758825200187241,512,"id","10"
"629","Rectangle window",0.487829694643142,0.00601092188483702,512,"id","10"
"630","Hann",0.661703351633462,0.00822362309055095,512,"id","10"
"631","FDR0.01",-0.0538300470121016,0.0182766680759452,256,"id","10"
"632","FER0.01",-0.0538300470121016,0.0182766680759452,256,"id","10"
"633","FDR0.05",0.0583016331955448,0.0182189251375138,256,"id","10"
"634","FER0.05",0.0583016331955448,0.0182189251375138,256,"id","10"
"635","log_Periodogram",39.8016783289279,3.10803906060392,256,"id","10"
"636","BIC",-0.0319815629608785,0.0170918236533691,256,"id","10"
"637","KSF",-0.130598340198044,0.0207620046220875,256,"id","10"
"638","MRI",-0.127208244121347,0.0190359009562276,256,"id","10"
"639","Rectangle window",0.545922648460671,0.0120057542319599,256,"id","10"
"640","Hann",0.821143009735913,0.0155901739316676,256,"id","10"
"641","FDR0.01",-0.0368598709978773,0.0364097341974346,128,"id","10"
"642","FER0.01",-0.0368598709978773,0.0364097341974346,128,"id","10"
"643","FDR0.05",0.173985574018926,0.0363222613435404,128,"id","10"
"644","FER0.05",0.173985574018926,0.0363222613435404,128,"id","10"
"645","log_Periodogram",29.133764586419,2.96819397245843,128,"id","10"
"646","BIC",-0.0102561217795698,0.0339970210404469,128,"id","10"
"647","KSF",-0.14771943118904,0.040551195211371,128,"id","10"
"648","MRI",-0.182935119722695,0.0327248786168937,128,"id","10"
"649","Rectangle window",0.648186197048455,0.0228455723235767,128,"id","10"
"650","Hann",1.06083860887129,0.0284036579624933,128,"id","10"
"651","FDR0.01",-1.24808366265372,0.847549002708809,2048,"Martin","10"
"652","FER0.01",-1.24808366265372,0.847549002708809,2048,"Martin","10"
"653","FDR0.05",0.32886206031688,1.99073223075414,2048,"Martin","10"
"654","FER0.05",0.32886206031688,1.99073223075414,2048,"Martin","10"
"655","log_Periodogram",2540.08089075949,2425.51435269189,2048,"Martin","10"
"656","BIC",-0.745663710782057,1.18757458300549,2048,"Martin","10"
"657","KSF",-1.74810751897418,0.21702538738346,2048,"Martin","10"
"658","MRI",-1.85741271130233,0.0501540621275094,2048,"Martin","10"
"659","Rectangle window",26.6498554822092,0.75717298121966,2048,"Martin","10"
"660","Hann",22.9993756314907,0.601636058841147,2048,"Martin","10"
"661","FDR0.01",-1.11812458596768,0.980483145031173,1024,"Martin","10"
"662","FER0.01",-1.11812458596768,0.980483145031173,1024,"Martin","10"
"663","FDR0.05",0.687566830248165,2.12210270850795,1024,"Martin","10"
"664","FER0.05",0.687566830248165,2.12210270850795,1024,"Martin","10"
